DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   300            1078.7629      9314.0209      225.28754    
       100   300.00001      1078.7628      9314.0209      225.28754    
       200   300.00004      1078.7625      9314.0209      225.28754    
       300   300.0001       1078.7621      9314.0209      225.28754    
       400   300.00017      1078.7615      9314.0209      225.28754    
       500   300.00026      1078.7608      9314.0209      225.28753    
       600   300.00037      1078.7598      9314.0209      225.28752    
       700   300.00049      1078.7587      9314.0209      225.28751    
       800   300.00062      1078.7574      9314.0209      225.28748    
       900   300.00076      1078.7558      9314.0209      225.28744    
      1000   300.00089      1078.754       9314.0209      225.28739    
      1100   300.00102      1078.7519      9314.0209      225.28731    
      1200   300.00113      1078.7495      9314.0209      225.28721    
      1300   300.00122      1078.7468      9314.0209      225.28707    
      1400   300.00126      1078.7437      9314.0209      225.28688    
      1500   300.00125      1078.7401      9314.0209      225.28663    
      1600   300.00117      1078.736       9314.0209      225.28631    
      1700   300.00099      1078.7313      9314.0209      225.2859     
      1800   300.0007       1078.726       9314.0209      225.28539    
      1900   300.00029      1078.72        9314.0209      225.28477    
      2000   299.99974      1078.7132      9314.0209      225.28403    
      2100   299.99906      1078.7056      9314.0209      225.28317    
      2200   299.99825      1078.6974      9314.0209      225.2822     
      2300   299.99732      1078.6884      9314.0209      225.28112    
      2400   299.9963       1078.6789      9314.0209      225.27995    
      2500   299.99519      1078.6688      9314.0209      225.27871    
      2600   299.99404      1078.6583      9314.0209      225.27741    
      2700   299.99287      1078.6475      9314.0209      225.27608    
      2800   299.99171      1078.6365      9314.0209      225.27474    
      2900   299.99059      1078.6253      9314.0209      225.27342    
      3000   299.98954      1078.6143      9314.0209      225.27214    
      3100   299.98861      1078.6036      9314.0209      225.27094    
      3200   299.9878       1078.5931      9314.0209      225.26982    
      3300   299.98717      1078.583       9314.0209      225.26881    
      3400   299.98671      1078.5736      9314.0209      225.26794    
      3500   299.98647      1078.5646      9314.0209      225.2672     
      3600   299.98646      1078.556       9314.0209      225.26661    
      3700   299.98669      1078.5482      9314.0209      225.2662     
      3800   299.98718      1078.5414      9314.0209      225.26599    
      3900   299.98793      1078.5353      9314.0209      225.26595    
      4000   299.98895      1078.5302      9314.0209      225.26612    
      4100   299.99023      1078.5257      9314.0209      225.26646    
      4200   299.99177      1078.5224      9314.0209      225.26701    
      4300   299.99355      1078.5193      9314.0209      225.2677     
      4400   299.99555      1078.5173      9314.0209      225.26858    
      4500   299.99776      1078.5157      9314.0209      225.26959    
      4600   300.00015      1078.5139      9314.0209      225.27068    
      4700   300.00268      1078.5126      9314.0209      225.27187    
      4800   300.00531      1078.512       9314.0209      225.27316    
      4900   300.008        1078.5106      9314.0209      225.27443    
      5000   300.0107       1078.5094      9314.0209      225.27571    
      5100   300.01336      1078.5083      9314.0209      225.27699    
      5200   300.01591      1078.5067      9314.0209      225.27817    
      5300   300.0183       1078.5036      9314.0209      225.27917    
      5400   300.02045      1078.4998      9314.0209      225.28       
      5500   300.0223       1078.4942      9314.0209      225.28056    
      5600   300.02377      1078.4876      9314.0209      225.28085    
      5700   300.0248       1078.479       9314.0209      225.28078    
      5800   300.0253       1078.468       9314.0209      225.28029    
      5900   300.0252       1078.4541      9314.0209      225.27929    
      6000   300.02444      1078.4376      9314.0209      225.27779    
      6100   300.02295      1078.4183      9314.0209      225.27572    
      6200   300.02068      1078.3955      9314.0209      225.27302    
      6300   300.01759      1078.3695      9314.0209      225.26968    
      6400   300.01364      1078.3403      9314.0209      225.2657     
      6500   300.00882      1078.3074      9314.0209      225.26102    
      6600   300.00312      1078.2709      9314.0209      225.25565    
      6700   299.99658      1078.2311      9314.0209      225.24963    
      6800   299.98924      1078.1879      9314.0209      225.24298    
      6900   299.98115      1078.1418      9314.0209      225.23575    
      7000   299.97243      1078.0933      9314.0209      225.22803    
      7100   299.96318      1078.0425      9314.0209      225.21989    
      7200   299.95354      1077.9898      9314.0209      225.21142    
      7300   299.94368      1077.9367      9314.0209      225.20282    
      7400   299.9338       1077.8824      9314.0209      225.19412    
      7500   299.9241       1077.829       9314.0209      225.18558    
      7600   299.91482      1077.7767      9314.0209      225.17732    
      7700   299.90618      1077.7264      9314.0209      225.16952    
      7800   299.89846      1077.6801      9314.0209      225.16247    
      7900   299.8919       1077.6373      9314.0209      225.15623    
      8000   299.88677      1077.5993      9314.0209      225.15105    
      8100   299.88332      1077.5672      9314.0209      225.14712    
      8200   299.8818       1077.5424      9314.0209      225.14466    
      8300   299.88244      1077.5253      9314.0209      225.14382    
      8400   299.88544      1077.5165      9314.0209      225.14475    
      8500   299.89099      1077.5177      9314.0209      225.14763    
      8600   299.89922      1077.5281      9314.0209      225.1525     
      8700   299.91023      1077.5487      9314.0209      225.15948    
      8800   299.92408      1077.579       9314.0209      225.16856    
      8900   299.94076      1077.6202      9314.0209      225.17981    
      9000   299.96022      1077.6713      9314.0209      225.19313    
      9100   299.98234      1077.7322      9314.0209      225.20848    
      9200   300.00692      1077.8021      9314.0209      225.22568    
      9300   300.03371      1077.8792      9314.0209      225.24448    
      9400   300.06237      1077.9639      9314.0209      225.26476    
      9500   300.09251      1078.0534      9314.0209      225.28611    
      9600   300.12364      1078.1458      9314.0209      225.30816    
      9700   300.15522      1078.2402      9314.0209      225.33057    
      9800   300.18664      1078.3333      9314.0209      225.35281    
      9900   300.21722      1078.4231      9314.0209      225.3744     
     10000   300.24623      1078.5065      9314.0209      225.39476    
     10100   300.27291      1078.5812      9314.0209      225.41335    
     10200   300.29644      1078.644       9314.0209      225.42954    
     10300   300.316        1078.6913      9314.0209      225.44266    
     10400   300.33076      1078.7204      9314.0209      225.45211    
     10500   300.3399       1078.7284      9314.0209      225.45728    
     10600   300.34263      1078.7123      9314.0209      225.45757    
     10700   300.33822      1078.6691      9314.0209      225.4524     
     10800   300.32599      1078.5968      9314.0209      225.44129    
     10900   300.30537      1078.4929      9314.0209      225.42377    
     11000   300.27591      1078.3557      9314.0209      225.39952    
     11100   300.23729      1078.1839      9314.0209      225.36828    
     11200   300.18935      1077.9769      9314.0209      225.32993    
     11300   300.13212      1077.7352      9314.0209      225.28451    
     11400   300.06581      1077.4595      9314.0209      225.23218    
     11500   299.99087      1077.1511      9314.0209      225.17326    
     11600   299.90796      1076.8125      9314.0209      225.10824    
     11700   299.818        1076.447       9314.0209      225.03782    
