DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
         0   400            1456.9358      74512.167      2418.7318    
       100   400.00001      1456.9357      74512.167      2418.7318    
       200   400.00006      1456.9354      74512.167      2418.7318    
       300   400.00013      1456.9348      74512.167      2418.7318    
       400   400.00023      1456.9341      74512.167      2418.7318    
       500   400.00035      1456.933       74512.167      2418.7317    
       600   400.00049      1456.9318      74512.167      2418.7316    
       700   400.00066      1456.9303      74512.167      2418.7315    
       800   400.00083      1456.9284      74512.167      2418.7312    
       900   400.00101      1456.9263      74512.167      2418.7308    
      1000   400.0012       1456.9239      74512.167      2418.7302    
      1100   400.00137      1456.9211      74512.167      2418.7294    
      1200   400.00152      1456.9179      74512.167      2418.7283    
      1300   400.00164      1456.9142      74512.167      2418.7267    
      1400   400.0017       1456.91        74512.167      2418.7247    
      1500   400.00168      1456.9052      74512.167      2418.722     
      1600   400.00157      1456.8997      74512.167      2418.7185    
      1700   400.00133      1456.8933      74512.167      2418.7141    
      1800   400.00094      1456.8861      74512.167      2418.7086    
      1900   400.00039      1456.878       74512.167      2418.7019    
      2000   399.99966      1456.8688      74512.167      2418.694     
      2100   399.99875      1456.8586      74512.167      2418.6847    
      2200   399.99766      1456.8475      74512.167      2418.6743    
      2300   399.99642      1456.8354      74512.167      2418.6626    
      2400   399.99504      1456.8225      74512.167      2418.65      
      2500   399.99356      1456.8089      74512.167      2418.6366    
      2600   399.99201      1456.7948      74512.167      2418.6226    
      2700   399.99043      1456.7802      74512.167      2418.6083    
